Name,StructureId,StructureType,InstallYear,TCACode,BrandModel,SupplierName,ContractorName,DesignerName,Cost,Comments,Area,DedicationContact,DedicationSuite,DedicationCivicNumber,DedicationStreetName,DedicationCity,DedicationProvince,DedicationPostalCode,DedicationPhone,DedicationInscription,DedicationDate,DedicationComments,OBJECTID,X,Y,Bowl Height,Type,Style,Colour/Material,Neighbourhood
Drinking Fountain,1169,DRINKING FOUNTAIN,,,,,,,,,Terry Hughes Park,,,,,,,,,,,,86,-122.9111543,49.22126954,97,Standard,Functionalist,Black,Glenbrooke North
Drinking Fountain,730,DRINKING FOUNTAIN,,,,,,,,,Moody Park,,,,,,,,,,,,145,-122.9279061,49.21176384,96.5,Combo,Functionalist,Black,Kelvin
Drinking Fountain,1217,DRINKING FOUNTAIN,,,,,,,,blue metal,Connaught Heights Park,,,,,,,,,,,,254,-122.9546277,49.20326978,101,Standard,Functionalist,Black,Connaught Heights
Drinking Fountain,1267,DRINKING FOUNTAIN,,,,,,,,,Ryall Park,,,,,,,,,,,,304,-122.9423071,49.18526132,87,Standard,Functionalist,Dark Blue,Queensborough
Drinking Fountain,1637,DRINKING FOUNTAIN,,,,,,,,,Port Royal Community Garden,,,,,,,,,,,,469,-122.9256107,49.19557437,86,Combo,Modernist,Cement,North Arm South
Drinking Fountain,24,DRINKING FOUNTAIN,,,,,,,,at native memorial,Queen's Park,,,,,,,,,,,,608,-122.9050953,49.21427038,84.5/69.5,Standard,Memorial,Brick,Glenbrooke South
Drinking Fountain,378,DRINKING FOUNTAIN,,,,,,,,,Waterfront Esplanade,,,,,,,,,,,,615,-122.9221098,49.19822384,95,Combo,Functionalist,Dark Blue,Downtown
Drinking Fountain,1788,DRINKING FOUNTAIN,,,,,,,,blue metal,Canada Games Pool,,,,,,,,,,,,810,-122.9082255,49.22108761,96.5,Standard,Functionalist,Black,Glenbrooke South
Drinking Fountain,234,DRINKING FOUNTAIN,,,,,,,,,City Hall Grounds,,,,,,,,,"""TIM"" Timothy Jarkson Mahony FOR OVER 20 YEARS COACH AND PRACTICAL FRIEND OF THE ATHLETIC YOUTH OF NEW WESTMINSTER ERECTED BY NUMEROUS FRIENDS IN RECOGNITION OF FATHFUL, EFFICIENT, UNSELFISH DEDICATION TO SPORT 1924 ""He played the game.""",1924,,1053,-122.9115249,49.20638993,80,Standard,Ornate,Cement,Uptown
Drinking Fountain,191,DRINKING FOUNTAIN,,,,,,,,,Friendship Gardens,,,,,,,,,GYRO CLUB 1974,1974,,1127,-122.910596,49.20752788,80,Standard,Brutalist,Cement,Uptown
Drinking Fountain,133,DRINKING FOUNTAIN,,,,,,,,,Queen's Park,,,,,,,,,,,,1151,-122.9057232,49.21557252,97,Standard,Functionalist,Black,Glenbrooke South
Drinking Fountain,86,DRINKING FOUNTAIN,,,,,,,,,Queen's Park,,,,,,,,,,,,1238,-122.9083241,49.21633266,96,Combo,Functionalist,Dark Blue,Glenbrooke South
Drinking Fountain,1033,DRINKING FOUNTAIN,,,,,,,,blue metal,Sapperton Park,,,,,,,,,,,,1472,-122.894453,49.22776714,?,Standard,Functionalist,Dark Blue,Sapperton
Drinking Fountain,682,DRINKING FOUNTAIN,,,,,,,,,Moody Park,,,,,,,,,,,,1480,-122.9254857,49.21129013,80.5,Standard,Wall Mounted,Metal,Kelvin
Drinking Fountain,585,DRINKING FOUNTAIN,,,,,,,,Water Tap,Hume Park,,,,,,,,,,,,1522,-122.8907788,49.23450504,-,Dog,Functionalist,Dark Blue,Sapperton
Drinking Fountain,594,DRINKING FOUNTAIN,,,,,,,,Water Tap,Hume Park,,,,,,,,,,,,1530,-122.8897029,49.23335396,98,Standard,Functionalist,Light Blue,Sapperton
Drinking Fountain,549,DRINKING FOUNTAIN,1965,,,,,,,Concrete. This fountian is currently decomissioned.,Hume Park,,,,,,,,,,,,1718,-122.8917458,49.23560077,-,Decomissioned,-,Cement,Sapperton
Drinking Fountain,2023,DRINKING FOUNTAIN,,,,,,,,,Hume Park,,,,,,,,,,,,10505,-122.8907829,49.23343999,98,Standard,Functionalist,Dark Blue,Sapperton
Drinking Fountain,2025,DRINKING FOUNTAIN,,,,,,,,,Westburnco Sports Courts,,,,,,,,,,,,10506,-122.9060857,49.22952978,91.5,Combo,Functionalist,Dark Blue,Victory Heights
Drinking Fountain,23,DRINKING FOUNTAIN,,,,,,,,,East Columbia Street at McBride Blvd,,,,,,,,,,,,10507,-122.8978024,49.21136691,99.5,Standard,Functionalist,Black,Glenbrooke South
Drinking Fountain,2014,DRINKING FOUNTAIN,,,,,,,,,Victoria Hill,,,,,,,,,,,,10509,-122.8985665,49.21385619,89,Standard,Functionalist,Black,Glenbrooke South
Drinking Fountain,2015,DRINKING FOUNTAIN,,,,,,,,,Queen's Park,,,,,,,,,,,,10510,-122.9022034,49.21308522,-,Dog,Functionalist,Black,Glenbrooke South
Drinking Fountain,2026,DRINKING FOUNTAIN,,,,,,,,,Terry Hughes Park,,,,,,,,,,,,10511,-122.9130371,49.22109413,94,Standard,Functionalist,Dark Blue,Glenbrooke North
Drinking Fountain,2016,DRINKING FOUNTAIN,,,,,,,,,Queen's Park,,,,,,,,,,,,10512,-122.9048102,49.21479575,98.5,Standard,Functionalist,Black,Glenbrooke South
Drinking Fountain,24,DRINKING FOUNTAIN,,,,,,,,"In stadium, behind fence",Queen's Park,,,,,,,,,,,,10513,-122.9048197,49.21360292,?,Standard,Functionalist,Dark Blue,Glenbrooke South
Drinking Fountain,86,DRINKING FOUNTAIN,,,,,,,,,Queen's Park,,,,,,,,,,,,10514,-122.9093299,49.21670086,100.5,Combo,Functionalist,Dark Blue,Glenbrooke South
Drinking Fountain,730,DRINKING FOUNTAIN,,,,,,,,,Moody Park,,,,,,,,,,,,10515,-122.9275998,49.21323116,95.5,Standard,Functionalist,Black,Kelvin
Drinking Fountain,2017,DRINKING FOUNTAIN,,,,,,,,,Westminster Pier Park,,,,,,,,,"Donated by the Rotary Club Of New Westminster June 16, 2012",16-Jun-12,,10516,-122.9048107,49.20359166,100.5,Combo,Functionalist,Grey,Downtown
Drinking Fountain,2018,DRINKING FOUNTAIN,,,,,,,,,Westminster Pier Park,,,,,,,,,,,,10517,-122.9046106,49.20374025,90 // 79,Standard,Wall Mounted,Metal,Downtown
Drinking Fountain,2019,DRINKING FOUNTAIN,,,,,,,,,Westminster Pier Park,,,,,,,,,"Donated by the Rotary Club Of New Westminster June 16, 2012",16-Jun-12,,10518,-122.9044416,49.20403344,102,Combo,Functionalist,Grey,Downtown
Drinking Fountain,2029,DRINKING FOUNTAIN,,,,,,,,,Queensborough Off-Leash Dog Area,,,,,,,,,,,,10519,-122.93045,49.19457049,-,Dog,Functionalist,Dark Blue,North Arm South
Drinking Fountain,2030,DRINKING FOUNTAIN,,,,,,,,,Port Royal Park,,,,,,,,,,,,10520,-122.923188,49.19495114,89,Combo,Functionalist,Black,North Arm South
Drinking Fountain,2031,DRINKING FOUNTAIN,,,,,,,,,Queensborough Perimeter Trail,,,,,,,,,,,,10521,-122.9256155,49.19166029,86.5,Standard,Functionalist,Black,North Arm South
Drinking Fountain,2032,DRINKING FOUNTAIN,,,,,,,,,Port Royal Park,,,,,,,,,,,,10522,-122.9230372,49.19440424,90,Combo,Functionalist,Black,North Arm South
Drinking Fountain,2033,DRINKING FOUNTAIN,,,,,,,,,Queensborough Perimeter Trail,,,,,,,,,,,,10523,-122.9258978,49.19668705,98,Combo,Modernist,Cement,North Arm South
Drinking Fountain,2034,DRINKING FOUNTAIN,,,,,,,,,Thompson's Landing Park,,,,,,,,,,,,10524,-122.9557264,49.17724334,97.5,Standard,Functionalist,Black,Queensborough
Drinking Fountain,2027,DRINKING FOUNTAIN,,,,,,,,,West Side Off-Leash Dog Area,,,,,,,,,,,,10525,-122.9503828,49.19838312,-,Dog,Functionalist,Dark Blue,North Arm North
Drinking Fountain,2028,DRINKING FOUNTAIN,,,,,,,,,Grimston Park,,,,,,,,,,,,10527,-122.9438824,49.20208244,97.5,Standard,Functionalist,Black,Westend
Drinking Fountain,2020,DRINKING FOUNTAIN,,,,,,,,,Downtown Dog Off-Leash Area,,,,,,,,,,,,10528,-122.9149603,49.20192214,-,Dog,Functionalist,Dark Blue,Downtown
Drinking Fountain,2021,DRINKING FOUNTAIN,,,,,,,,,Royal Ave at Columbia Street,,,,,,,,,,,,10529,-122.9195047,49.20043808,79,Standard,Brutalist,Cement,Downtown
Drinking Fountain,2024,DRINKING FOUNTAIN,,,,,,,,,Mercer Stadium Park,,,,,,,,,,,,10530,-122.9265095,49.21779866,105.5,Tap,Wall Mounted,Metal,Kelvin
Drinking Fountain,2022,DRINKING FOUNTAIN,,,,,,,,,Hume Park,,,,,,,,,,,,10532,-122.8914287,49.23547,96.5,Standard,Functionalist,Black,Sapperton
Drinking Fountain,9000,DRINKING FOUNTAIN,,,,,,,,,Moody Park,,,,,,,,,,,,99000,-122.925013,49.211044,-,Dog,Basic,Black,Kelvin
Drinking Fountain,9001,DRINKING FOUNTAIN,,,,,,,,,Old Schoolhouse Park,,,,,,,,,,,,99001,-122.934228,49.191133,97.5,Standard,Functionalist,Black,Queensborough
Drinking Fountain,9002,DRINKING FOUNTAIN,,,,,,,,,Sukh Sagar Park,,,,,,,,,,,,99002,-122.939796,49.189366,102,Standard,Functionalist,Black,Queensborough